54.300000000000004,29.1,28.187373764575796,-35.2,0.1,179.83722833700688,-5.4,47.800000000000004,96.4454180362597
-38.0,4.2,173.69290806526234,-61.7,0.7000000000000001,179.3499947323703,0,0,0
45.0,32.0,35.41705527646743,37.4,23.700000000000003,32.362019796148,46.7,22.6,25.82419876768865
-23.5,34.2,124.4943003791699,0,0,0,0,0,0
4.9,47.1,84.06065838030436,0,0,0,0,0,0
-41.6,3.6,175.05403345289585,0,0,0,0,0,0
68.8,3.4000000000000004,2.8291758376302907,-35.9,35.300000000000004,135.48281817394331,0,0,0
-56.800000000000004,36.5,147.2749714281519,0,0,0,0,0,0
-11.5,51.6,102.564073880024,-31.6,43.5,125.9960342499748,0,0,0
2.6,50.1,87.0292313941602,-0.9,54.300000000000004,90.94956685643581,48.7,8.0,9.328721365355776
49.1,1.4000000000000001,1.6332456979660108,0,0,0,0,0,0
57.900000000000006,6.0,5.9162694112632135,-34.9,24.8,144.60233333732253,13.8,57.300000000000004,76.45889291794853
60.900000000000006,11.200000000000001,10.420712396794508,9.0,50.1,79.81596680397591,0,0,0
63.5,0.6000000000000001,0.5413613336561415,3.5,61.800000000000004,86.7585560178607,0,0,0
-24.400000000000002,59.400000000000006,112.33160399503029,0,0,0,0,0,0
-24.0,25.8,132.9299693469589,-63.0,11.100000000000001,170.00758547378373,0,0,0
68.7,7.800000000000001,6.477459761941944,0,0,0,0,0,0
-68.9,9.600000000000001,172.06791032603695,-39.400000000000006,42.2,133.03473942807946,-65.5,10.4,170.9779688684897
27.5,45.2,58.683372788239524,-25.1,52.6,115.50983764348227,0,0,0
-63.400000000000006,7.0,173.69948676541534,-52.2,23.3,155.9459192711824,0,0,0
-30.400000000000002,35.0,130.97664768096666,0,0,0,0,0,0
36.6,18.400000000000002,26.69015093355253,0,0,0,0,0,0
45.0,34.1,37.154040167009825,40.900000000000006,52.400000000000006,52.02673895040694,0,0,0
-33.4,15.8,154.68332754644103,-40.7,43.400000000000006,133.16117136923637,-49.800000000000004,35.1,144.8230807917849
60.900000000000006,22.900000000000002,20.607579456013035,0,0,0,0,0,0
-3.1,59.400000000000006,92.98747347405828,-47.300000000000004,0.1,179.8788674542316,45.800000000000004,45.300000000000004,44.68553674967129
22.0,58.900000000000006,69.51861416790594,-11.100000000000001,61.6,100.21478458600411,20.8,45.400000000000006,65.38512692789487
-56.7,30.400000000000002,151.80178420786694,46.7,22.6,25.82419876768865,37.7,30.0,38.51122958029492
-56.7,30.400000000000002,151.80178420786694,51.7,9.4,10.304846468766033,-3.4000000000000004,48.1,94.0432883453639
9.700000000000001,47.1,78.36293367736432,50.900000000000006,36.7,35.79241837136732,-59.800000000000004,22.8,159.12960654725637
-24.5,65.4,110.5368410039416,0,0,0,0,0,0
-6.4,37.6,99.65989307844234,-56.2,14.200000000000001,165.8199180572291,0,0,0
-6.7,51.900000000000006,97.35588218922791,0,0,0,0,0,0
-40.400000000000006,22.700000000000003,150.6691869886725,0,0,0,0,0,0
-17.1,37.7,114.39813649389133,15.700000000000001,43.0,69.94203901217892,0,0,0
-29.400000000000002,23.400000000000002,141.48307369289725,-53.800000000000004,32.7,148.70848584185757,0,0,0
-23.3,42.1,118.96207970713759,31.200000000000003,21.400000000000002,34.446126301730466,49.2,42.300000000000004,40.6874968560611
43.7,16.1,20.224859431168078,-8.4,45.300000000000004,100.50506386991734,-45.6,5.300000000000001,173.37036848149842
-12.5,46.400000000000006,105.07734445117731,0,0,0,0,0,0
2.7,51.800000000000004,87.01624065196765,21.700000000000003,36.1,58.989585677333565,0,0,0
6.7,46.1,81.73074605662069,-63.7,9.600000000000001,171.42965333896285,-56.1,28.400000000000002,153.14969480951387
17.2,31.5,61.364058556967635,40.2,10.0,13.969152421877169,50.800000000000004,37.800000000000004,36.65273211782626
-4.0,46.900000000000006,94.87483660663737,2.9000000000000004,38.2,85.65864775849421,0,0,0
43.0,43.5,45.33118578841539,32.0,16.1,26.7081115027838,0,0,0
-29.5,31.6,133.03152549072686,0,0,0,0,0,0
-8.200000000000001,56.400000000000006,98.27227521251294,-38.2,38.900000000000006,134.4798191478522,-27.0,53.2,116.90864993369318
47.300000000000004,9.600000000000001,11.472902557312736,-7.0,68.7,95.81791940010521,0,0,0
-4.5,64.5,93.99091309842977,33.800000000000004,60.5,60.80888203847286,0,0,0
-28.5,47.6,120.91062290324341,-66.2,20.400000000000002,162.87294677874178,0,0,0
14.8,43.800000000000004,71.32991249918173,45.300000000000004,32.6,35.74055722978036,0,0,0
50.5,16.400000000000002,17.991333426942468,-11.5,48.2,103.41927898930331,0,0,0
-21.1,40.6,117.46109979230232,-22.6,41.0,118.86441133869447,62.400000000000006,7.1000000000000005,6.491314429169647
29.700000000000003,29.3,44.61155998851995,53.6,9.8,10.36127696218723,0,0,0
48.800000000000004,20.400000000000002,22.686526674230286,0,0,0,0,0,0
58.400000000000006,35.4,31.22275126005092,-23.0,37.300000000000004,121.65889626402108,-45.0,37.2,140.42059528376237
-57.1,11.5,168.61290153962196,-51.5,44.1,139.42620292743874,-6.0,59.400000000000006,95.76788889791413
57.1,15.5,15.187172361339215,-27.5,35.6,127.68507827287375,0,0,0
23.400000000000002,39.5,59.35728481956524,29.1,32.300000000000004,47.983400032228104,0,0,0
47.0,22.8,25.878319583254246,-42.2,23.1,151.30399593581708,0,0,0
20.5,59.7,71.0483697767109,52.1,26.0,26.52104521068257,-26.400000000000002,26.200000000000003,135.21785362509715
-63.6,16.1,165.7943055525132,0,0,0,0,0,0
-18.5,62.7,106.43900145737774,49.2,1.4000000000000001,1.6299278853841694,20.6,35.5,59.87419136034264
62.7,19.1,16.94205698552856,-64.2,7.6000000000000005,173.24874206841767,-22.3,56.400000000000006,111.57335033141395
-40.5,14.600000000000001,160.17607959622944,-4.6000000000000005,51.400000000000006,95.11401383139514,0,0,0
-54.0,12.5,166.96664367408616,0,0,0,0,0,0
-20.700000000000003,32.1,122.81634341401261,0,0,0,0,0,0
31.700000000000003,57.2,61.004963747661044,0,0,0,0,0,0
30.400000000000002,37.1,50.668568955866434,-55.7,1.6,178.35461319275444,0,0,0
47.7,22.1,24.858872882630994,-1.5,55.300000000000004,91.55375408297199,7.2,67.10000000000001,83.87545163592931
57.900000000000006,6.0,5.9162694112632135,-18.5,50.800000000000004,110.01026950003869,59.0,24.400000000000002,22.467996972459527
55.400000000000006,20.8,20.57870968814542,0,0,0,0,0,0
12.100000000000001,43.800000000000004,74.55688192304699,41.400000000000006,25.8,31.93068210371782,-39.5,36.6,137.1823574128429
12.600000000000001,58.1,77.76388849058367,-35.4,16.6,154.87687219460332,0,0,0
-66.4,1.2000000000000002,178.96464681345506,-19.5,30.900000000000002,122.25471052686716,0,0,0
64.0,26.8,22.7214981532193,28.6,31.3,47.580867474451765,6.2,43.300000000000004,81.85137330781728
-50.300000000000004,46.1,137.49471145079704,0,0,0,0,0,0
57.7,34.300000000000004,30.72953901398372,-51.900000000000006,39.5,142.72599898774973,9.4,67.4,82.06040660133849
63.1,24.400000000000002,21.14087802053808,0,0,0,0,0,0
-20.6,58.0,109.55363481894506,-30.700000000000003,30.400000000000002,135.28131907901155,-12.700000000000001,56.5,102.66831766638366
-45.2,44.5,135.44711517867682,0,0,0,0,0,0
-29.5,40.7,125.93519069813075,0,0,0,0,0,0
18.0,54.300000000000004,71.66006896644463,-21.6,49.1,113.74558378510454,0,0,0
-38.7,11.100000000000001,163.9959595141184,0,0,0,0,0,0
-4.9,59.5,94.70785224437222,0,0,0,0,0,0
66.2,20.3,17.047976170300018,-55.0,40.400000000000006,143.701026160727,56.2,37.800000000000004,33.92469266623728
29.5,19.5,33.46537934635529,-36.0,41.0,131.28471089457122,-34.5,39.0,131.49646835521554
-29.900000000000002,51.6,120.0904631307022,0,0,0,0,0,0
-64.0,28.1,156.29552339597305,0,0,0,0,0,0
-39.400000000000006,57.2,124.55950542669389,69.60000000000001,3.4000000000000004,2.796708503275842,-39.300000000000004,43.1,132.35958966064283
-53.5,42.6,141.4710336730969,-55.7,1.6,178.35461319275444,-29.1,50.5,119.95216454917917
33.1,44.5,53.357383374297115,17.8,36.6,64.06454743133227,0,0,0
34.800000000000004,9.1,14.654380288620919,-21.700000000000003,31.3,124.73321116729291,-39.900000000000006,37.7,136.62392989749577
56.0,28.900000000000002,27.29696596226651,0,0,0,0,0,0
-43.300000000000004,48.1,131.99379292297422,39.0,27.400000000000002,35.09050030012359,0,0,0
46.300000000000004,28.0,31.163519137746693,0,0,0,0,0,0
32.6,56.2,59.88321546810161,0,0,0,0,0,0
16.8,56.7,73.49563861824498,-40.2,44.300000000000004,132.2221466567785,-11.8,68.10000000000001,99.83029670312341
0.8,61.300000000000004,89.25229981047087,0,0,0,0,0,0
-15.5,62.7,103.885635306887,0,0,0,0,0,0
-12.3,35.6,109.06031872646602,0,0,0,0,0,0
10.700000000000001,50.2,77.96761413744538,0,0,0,0,0,0
-38.6,0.30000000000000004,179.55470497991485,0,0,0,0,0,0
-18.7,54.400000000000006,108.97040780848654,-31.900000000000002,23.1,144.09027692082233,65.60000000000001,13.5,11.628705117752279
-35.2,0.1,179.83722833700688,5.9,62.6,84.61582334408297,0,0,0
-38.6,22.400000000000002,149.87294018322137,9.4,52.900000000000006,79.92406836253191,-56.900000000000006,9.0,171.01186148777126
-45.2,53.2,130.35202930861297,-0.9,59.5,90.86659276241896,0,0,0
-19.3,66.2,106.25355748060083,0,0,0,0,0,0
43.7,45.800000000000004,46.34412361508892,0,0,0,0,0,0
36.800000000000004,30.900000000000002,40.01930335778145,48.5,16.8,19.105663600538975,-34.7,17.400000000000002,153.36893988955327
-42.2,28.0,146.43544329081325,-48.400000000000006,22.0,155.55604521958347,33.300000000000004,48.5,55.52658778939436
-44.5,43.6,135.58529407334174,-41.2,21.400000000000002,152.55184682143528,-15.5,62.7,103.885635306887
34.300000000000004,21.3,31.839919353381916,-19.700000000000003,57.400000000000006,108.94250628670227,-60.7,6.0,174.35483431474518
63.300000000000004,0.9,0.8145770497597191,20.5,59.7,71.0483697767109,0,0,0
-46.900000000000006,14.5,162.8200414812513,-22.3,56.400000000000006,111.57335033141395,-43.2,47.300000000000004,132.40605327227559
-58.400000000000006,37.0,147.64322113941645,38.900000000000006,7.2,10.486202614895234,26.3,61.400000000000006,66.81267266283601
3.6,38.2,84.61629832318825,-4.0,46.900000000000006,94.87483660663737,-19.8,30.8,122.7352262721076
-43.0,36.7,139.51962873160207,0,0,0,0,0,0
31.400000000000002,59.0,61.97794059866463,0,0,0,0,0,0
-13.100000000000001,58.7,102.58047205900208,-39.900000000000006,37.7,136.62392989749577,0,0,0
-13.200000000000001,36.0,110.13630342824813,46.2,13.5,16.288774030059447,64.3,24.3,20.70238181483914
-45.2,53.2,130.35202930861297,-52.0,2.3000000000000003,177.4674142883274,-9.3,51.6,100.21687962972673
43.7,41.400000000000006,43.45184230102203,-33.5,46.2,125.94617612244934,-68.4,1.0,179.1624020777121
16.900000000000002,61.400000000000006,74.61073634831345,0,0,0,0,0,0
-43.7,41.1,136.7561600609308,67.7,5.800000000000001,4.896692027314953,62.300000000000004,18.400000000000002,16.454247554693413
-40.2,44.300000000000004,132.2221466567785,-5.4,50.1,96.15184337928555,-43.1,35.0,140.92115835425653
-45.0,11.5,165.6645645804799,48.900000000000006,41.6,40.38833614783772,22.200000000000003,33.1,56.150445677827776
52.300000000000004,5.4,5.894927901144449,-48.800000000000004,18.1,159.6501001630354,0,0,0
-24.5,65.4,110.5368410039416,0,0,0,0,0,0
4.3,65.60000000000001,86.24969662320103,-11.100000000000001,40.0,105.50933452267486,22.5,40.2,60.76419543129998
-62.2,21.1,161.26160982794457,0,0,0,0,0,0
38.900000000000006,29.8,37.4545281665492,0,0,0,0,0,0
-28.5,47.6,120.91062290324341,-33.1,55.1,120.99433058440798,20.3,42.900000000000006,64.67679290008331
25.6,27.3,46.84062978606896,0,0,0,0,0,0
1.8,52.0,88.01747613891563,45.1,37.1,39.441274838081256,0,0,0
-27.5,23.6,139.36440677812087,45.0,29.5,33.247067749335855,0,0,0
-58.400000000000006,37.0,147.64322113941645,-18.0,63.7,105.77894255863067,38.5,35.300000000000004,42.517185379688364
-47.800000000000004,32.4,145.86962775448973,-63.5,11.0,170.17227598883687,28.8,61.7,64.97802305287658
-51.900000000000006,39.5,142.72599898774973,40.7,1.3,1.8294643348473465,0,0,0
39.7,42.1,46.680567650313705,-45.300000000000004,46.300000000000004,134.37452507122512,0,0,0
-18.2,67.3,105.13258419975702,-35.2,34.6,135.49250173376333,9.700000000000001,44.6,77.72989295931345
69.10000000000001,9.200000000000001,7.583780579923973,0,0,0,0,0,0
31.200000000000003,21.400000000000002,34.446126301730466,-37.300000000000004,50.1,126.66808817792952,0,0,0
57.0,9.4,9.364492286853677,-38.6,22.400000000000002,149.87294018322137,49.2,6.4,7.411492859178873
21.5,51.900000000000006,67.49781757751445,42.800000000000004,25.700000000000003,30.98343903886132,23.6,41.6,60.43342449522286
-17.1,57.800000000000004,106.48073286556232,0,0,0,0,0,0
50.900000000000006,19.200000000000003,20.666987855374803,-17.400000000000002,44.300000000000004,111.44373466629936,0,0,0
48.6,19.3,21.658984191430203,0,0,0,0,0,0
-35.2,44.6,128.28183168444764,15.3,43.5,70.621995944607,0,0,0
1.0,42.0,88.63607246839707,29.200000000000003,37.4,52.019109298515,0,0,0
-21.400000000000002,47.5,114.25281786121333,52.0,40.1,37.63775124627666,31.8,46.300000000000004,55.51774501870368
-57.1,0.6000000000000001,179.39796492955278,0,0,0,0,0,0
-25.3,38.5,123.3106308245608,-32.0,46.0,124.8244891569568,0,0,0
-49.1,32.1,146.82463248698576,3.7,44.400000000000006,85.23635830927383,0,0,0
-45.6,1.6,177.99044618697886,0,0,0,0,0,0
-8.4,43.6,100.90502204523445,-46.0,9.5,168.33122599963104,-44.400000000000006,47.900000000000006,132.8283944342906
-59.900000000000006,25.3,157.10223270503747,0,0,0,0,0,0
44.900000000000006,11.700000000000001,14.60528895514721,66.2,20.3,17.047976170300018,0,0,0
37.5,26.1,34.83791680599924,-47.300000000000004,38.400000000000006,140.92894994198963,0,0,0
63.800000000000004,20.0,17.405145054096383,-11.200000000000001,58.400000000000006,100.85641334806225,-45.300000000000004,46.300000000000004,134.37452507122512
48.7,8.0,9.328721365355776,-60.5,3.4000000000000004,176.7834552699475,0,0,0
-49.300000000000004,25.1,153.01809116973376,-23.200000000000003,56.7,112.2529582664297,0,0,0
-50.400000000000006,24.8,153.79988515865267,6.0,50.400000000000006,83.21102542556122,0,0,0
-11.600000000000001,38.5,106.7674859591248,0,0,0,0,0,0
39.5,47.0,49.95544894005224,0,0,0,0,0,0
25.5,40.1,57.547302149927226,-43.300000000000004,48.1,131.99379292297422,0,0,0
51.300000000000004,1.5,1.6748379905292095,-43.7,26.3,148.95918126891664,-53.2,2.5,177.30950845812026
-29.400000000000002,23.400000000000002,141.48307369289725,0,0,0,0,0,0
-19.1,30.0,122.48354850793388,13.4,35.0,69.05029852960517,0,0,0
-29.0,52.900000000000006,118.73173643579206,-42.400000000000006,53.5,128.39764682802897,44.7,38.0,40.36825707825531
-27.700000000000003,36.4,127.27073608755029,0,0,0,0,0,0
-25.6,64.60000000000001,111.61767164634884,-7.4,43.5,99.6544459349009,0,0,0
19.200000000000003,31.700000000000003,58.79762290603163,0,0,0,0,0,0
-35.300000000000004,47.2,126.7921294146559,-46.1,7.7,170.51752451123215,-32.5,53.6,121.23024660813192
-50.5,27.0,151.86865763593894,-43.0,36.7,139.51962873160207,0,0,0
-12.0,59.0,101.49656301758577,-35.1,22.3,147.57107681215308,0,0,0
-9.5,39.1,103.65634935169422,-12.200000000000001,45.0,105.16889487121334,0,0,0
-46.400000000000006,18.6,158.15602307756245,0,0,0,0,0,0
53.6,9.8,10.36127696218723,47.300000000000004,47.300000000000004,45.0,-21.8,45.2,115.74805443985348
42.2,17.400000000000002,22.40744476367267,0,0,0,0,0,0
-46.1,7.7,170.51752451123215,-35.300000000000004,26.900000000000002,142.69116175194114,0,0,0
-24.1,53.6,114.20996402299764,0,0,0,0,0,0
47.300000000000004,9.600000000000001,11.472902557312736,0,0,0,0,0,0
4.7,67.8,86.03451257437368,55.0,41.7,37.16874281503007,48.400000000000006,18.900000000000002,21.330439776467333
51.800000000000004,26.700000000000003,27.26857105475928,0,0,0,0,0,0
-45.800000000000004,27.6,148.9259887364479,0,0,0,0,0,0
-11.5,52.0,102.4704617216689,2.9000000000000004,44.900000000000006,86.30451472332798,0,0,0
-12.600000000000001,45.6,105.44631636769255,0,0,0,0,0,0
-42.7,43.6,134.40249904679138,-34.2,41.5,129.49181162655353,-39.7,55.300000000000004,125.6746551459664
69.0,2.7,2.240865499213534,0,0,0,0,0,0
2.6,36.2,85.89188782286413,-16.3,59.400000000000006,105.34485999015116,57.300000000000004,4.4,4.391058780970053
-49.400000000000006,3.0,176.52476722326992,0,0,0,0,0,0
-2.7,69.0,92.24086549921353,-20.1,60.5,108.37810779046521,0,0,0
14.3,62.5,77.11255311726055,0,0,0,0,0,0
54.5,4.9,5.137550257147551,63.800000000000004,12.9,11.43077304705919,0,0,0
12.0,52.6,77.14866215799425,47.300000000000004,1.8,2.1793374535954095,0,0,0
-44.300000000000004,3.2,175.8684289633463,0,0,0,0,0,0
-17.3,50.0,109.08562007918965,8.3,65.2,82.74523309838308,54.800000000000004,43.0,38.12026753459294
41.7,30.6,36.2717035864177,0,0,0,0,0,0
-57.800000000000004,37.6,146.95523174735087,0,0,0,0,0,0
7.2,67.10000000000001,83.87545163592931,0,0,0,0,0,0
