37.0,11.9,17.828913545601154,-29.8,45.0,123.5134110060776,42.300000000000004,11.5,15.209263747251292
-41.5,20.6,153.60086277861168,13.3,63.2,78.11591100179082,39.2,6.4,9.2726017772003
47.300000000000004,38.5,39.143986414571046,32.9,15.4,25.083594006190918,0.5,60.300000000000004,89.52492150547134
-46.1,20.200000000000003,156.3380308169351,26.700000000000003,51.5,62.59567206994398,0,0,0
39.900000000000006,50.5,51.687771681949265,49.2,24.0,26.00334584451144,-41.900000000000006,22.400000000000002,151.87076351775417
45.400000000000006,15.5,18.850402039078997,36.5,25.400000000000002,34.83368664937528,60.900000000000006,30.400000000000002,26.52740612368217
-40.0,45.0,131.63353933657018,0,0,0,0,0,0
38.800000000000004,38.300000000000004,44.62843724826956,-24.8,48.1,117.27529305413861,-41.0,49.7,129.52091634212306
-23.200000000000003,36.800000000000004,122.22875743509856,0,0,0,0,0,0
-41.5,20.6,153.60086277861168,39.2,6.4,9.2726017772003,-13.700000000000001,55.7,103.81820561321177
36.5,54.900000000000006,56.382245156928846,0,0,0,0,0,0
-24.400000000000002,40.7,120.9430497098767,0,0,0,0,0,0
40.1,18.3,24.530016720218097,-31.700000000000003,49.5,122.63566302245795,-4.4,54.2,94.64114021074546
-26.200000000000003,40.900000000000006,122.64308816082529,39.0,24.3,31.92608114174963,0,0,0
-37.6,23.5,147.9946167919165,0,0,0,0,0,0
-36.7,49.300000000000004,126.66480461532232,16.0,63.900000000000006,75.94266088519427,0,0,0
27.6,31.5,48.77546582428982,39.900000000000006,10.100000000000001,14.205057886655268,62.1,13.4,12.17664412918092
-2.5,38.6,93.70569085787002,-48.5,12.3,165.7693460049794,40.7,15.9,21.338767688018287
47.900000000000006,39.7,39.65227960091466,0,0,0,0,0,0
64.9,17.7,15.255118703057775,0,0,0,0,0,0
53.6,14.600000000000001,15.237027203970655,53.2,17.7,18.40263310186304,-54.1,23.700000000000003,156.3428492324912
29.700000000000003,57.2,62.560272051800695,0,0,0,0,0,0
49.2,16.6,18.64431127543692,54.900000000000006,27.200000000000003,26.355943421147376,0,0,0
38.5,37.7,44.39849160568296,-2.1,40.2,92.99034497516537,0,0,0
55.0,11.0,11.309932474020215,-26.700000000000003,34.300000000000004,127.89810543334309,17.1,35.6,64.343299568843
-42.6,22.1,152.58064823057575,-30.1,62.300000000000004,115.78732818281436,61.5,3.7,3.4429132403565776
36.5,25.400000000000002,34.83368664937528,-36.7,43.2,130.34913344704512,0,0,0
37.2,25.700000000000003,34.6390519326305,0,0,0,0,0,0
36.800000000000004,22.1,30.986647373649483,51.1,45.0,41.367991826841894,-64.9,14.5,167.4057755101736
20.1,38.1,62.18570614422476,-41.900000000000006,22.400000000000002,151.87076351775417,0,0,0
-43.7,28.6,146.7967675299746,18.0,40.7,66.14208910598154,0,0,0
-47.800000000000004,49.1,134.23137208336485,-58.400000000000006,34.5,149.42738430610197,0,0,0
-54.400000000000006,20.5,159.3516725497438,45.1,22.6,26.615845294545192,0,0,0
64.9,17.7,15.255118703057775,54.7,24.5,24.127494151428134,-46.300000000000004,33.300000000000004,144.27546341836828
-5.9,65.0,95.18648109539667,-66.8,4.7,175.97534263899945,0,0,0
-41.0,26.400000000000002,147.22241608688077,0,0,0,0,0,0
63.1,28.8,24.532827771265595,9.8,49.5,78.80140780462774,0,0,0
36.1,14.9,22.42801452230179,-32.0,46.7,124.41991059000388,-31.200000000000003,28.5,137.5895018472409
25.0,53.1,64.78848444759018,66.4,14.600000000000001,12.400833940920156,0,0,0
65.2,11.0,9.576286810616061,-11.5,63.2,100.31282416009752,0,0,0
-16.5,37.0,114.03428815944258,51.800000000000004,22.5,23.478339829745828,0,0,0
-35.300000000000004,40.800000000000004,130.8662310214805,-51.400000000000006,27.200000000000003,152.11297316338502,-33.0,34.9,133.39714902719172
27.6,41.800000000000004,56.5637327166065,0,0,0,0,0,0
43.900000000000006,43.800000000000004,44.934668466725604,13.600000000000001,61.7,77.56955404745965,-49.5,34.6,145.04684019938455
37.7,13.9,20.238943939122603,-51.7,0.9,179.0026887120484,0,0,0
-9.8,52.5,100.57352341856091,59.800000000000004,16.5,15.425231503041438,9.8,49.300000000000004,78.75713239528905
35.300000000000004,42.5,50.287376788328395,37.0,38.1,45.839159133421134,0,0,0
9.3,59.1,81.05724605159028,0,0,0,0,0,0
-1.3,45.400000000000006,91.64017986997851,0,0,0,0,0,0
35.4,14.5,22.274228001572773,58.5,14.8,14.197444994586785,-2.7,54.900000000000006,92.81555668421123
-47.800000000000004,49.1,134.23137208336485,0,0,0,0,0,0
-31.900000000000002,49.2,122.95832583331536,0,0,0,0,0,0
28.3,32.4,48.864191401008725,-24.8,48.1,117.27529305413861,17.900000000000002,61.1,73.67140179456607
-32.5,57.1,119.64753156701873,65.10000000000001,1.0,0.8800502864934805,0,0,0
-53.2,6.300000000000001,173.246425964469,55.2,3.6,3.7313969991604465,0,0,0
13.4,46.6,73.95721759878823,0,0,0,0,0,0
32.6,52.2,58.01435353915964,28.3,32.4,48.864191401008725,-54.900000000000006,31.3,150.31134614282232
43.2,6.9,9.074758021008682,37.7,13.9,20.238943939122603,0,0,0
-2.7,54.900000000000006,92.81555668421123,37.2,25.700000000000003,34.6390519326305,0,0,0
-9.8,55.2,100.06718186707731,50.5,37.6,36.66969084485002,-48.5,40.300000000000004,140.27586447860136
54.800000000000004,17.1,17.330208455771583,0,0,0,0,0,0
48.2,22.1,24.631750482159507,-40.0,45.0,131.63353933657018,-25.900000000000002,54.400000000000006,115.45925659466627
53.800000000000004,21.6,21.874818516668036,-46.1,20.200000000000003,156.3380308169351,45.0,47.1,46.30619209391876
25.0,60.6,67.58183257426153,49.2,16.6,18.64431127543692,26.6,49.1,61.553312303373765
25.0,60.6,67.58183257426153,0,0,0,0,0,0
-16.5,37.0,114.03428815944258,-66.9,3.5,177.00519328277167,0,0,0
47.0,20.6,23.667736872111416,1.6,49.300000000000004,88.14115453325137,0,0,0
17.3,32.2,61.75232535602523,-24.400000000000002,40.7,120.9430497098767,0,0,0
38.800000000000004,6.300000000000001,9.222692574219948,0,0,0,0,0,0
-35.300000000000004,40.800000000000004,130.8662310214805,0,0,0,0,0,0
48.5,27.900000000000002,29.90999836005329,39.900000000000006,50.5,51.687771681949265,0,0,0
-28.900000000000002,23.8,140.52754015165618,54.7,30.6,29.22330341178579,0,0,0
-47.7,33.0,145.3235889540357,0,0,0,0,0,0
35.0,12.600000000000001,19.798876354524932,8.1,41.900000000000006,79.05869337409327,49.0,39.0,38.516926307102764
-6.9,63.800000000000004,96.17257421484703,0,0,0,0,0,0
48.5,11.9,13.785802121857223,0,0,0,0,0,0
29.900000000000002,25.1,40.01227848493468,0,0,0,0,0,0
-38.800000000000004,21.400000000000002,151.1212263250978,-47.800000000000004,49.1,134.23137208336485,0,0,0
-26.200000000000003,40.900000000000006,122.64308816082529,0,0,0,0,0,0
38.800000000000004,39.5,45.51220915985535,-11.8,55.400000000000006,102.02410880268955,30.700000000000003,50.1,58.50109704969169
33.5,38.400000000000006,48.898691024592694,-32.5,57.1,119.64753156701873,-43.300000000000004,43.800000000000004,134.67109557889256
37.5,19.700000000000003,27.7144427036001,7.9,45.1,80.0645097594674,0,0,0
-57.6,17.0,163.55662038514458,0,0,0,0,0,0
24.700000000000003,29.8,50.34605483101678,17.8,32.5,61.29081843386151,-2.7,54.900000000000006,92.81555668421123
-67.2,12.0,169.87532834460217,22.1,59.900000000000006,69.7485490889127,0,0,0
-16.5,37.0,114.03428815944258,-39.5,0.1,179.85494770352838,-40.300000000000004,9.0,167.41099186171377
13.600000000000001,57.1,76.60298044217708,0,0,0,0,0,0
-20.700000000000003,55.0,110.62451255944488,-55.400000000000006,20.5,159.69370694322703,0,0,0
-58.400000000000006,34.5,149.42738430610197,12.3,68.5,79.82033367542121,0,0,0
-7.9,48.1,99.32705417718583,7.6000000000000005,45.2,80.45547443444187,0,0,0
32.6,52.2,58.01435353915964,-56.1,31.8,150.45348760293982,-15.100000000000001,42.1,109.7313788333107
-67.0,14.5,167.788491623524,-24.8,43.6,119.63153667820387,0.2,59.6,89.80773300520143
-23.200000000000003,59.2,111.39981013208222,-46.300000000000004,33.300000000000004,144.27546341836828,40.300000000000004,48.7,50.39171965152539
-51.2,33.9,146.49108383815206,68.0,15.3,12.68038349181982,0,0,0
12.8,34.6,69.69843943725655,0,0,0,0,0,0
-54.300000000000004,19.400000000000002,160.3394918799713,-50.2,35.300000000000004,144.8856021378247,-20.700000000000003,55.0,110.62451255944488
-1.7000000000000002,50.6,91.92423324583837,-32.7,16.2,153.6455941220774,40.1,24.200000000000003,31.110614671317904
62.2,14.8,13.384195220913531,20.1,38.1,62.18570614422476,0,0,0
44.800000000000004,10.3,12.947905747713685,0,0,0,0,0,0
-42.6,22.1,152.58064823057575,29.900000000000002,25.1,40.01227848493468,0,0,0
-29.5,36.9,128.640867501222,14.8,38.2,68.82191075803873,-59.6,7.6000000000000005,172.7330455941883
64.9,26.200000000000003,21.98383109180093,26.700000000000003,55.6,64.3489446354248,0,0,0
55.2,24.700000000000003,24.106786300914276,0,0,0,0,0,0
43.400000000000006,39.0,41.94341955185056,0,0,0,0,0,0
16.5,36.6,65.73321156746682,0,0,0,0,0,0
48.6,10.4,12.078653710512825,0,0,0,0,0,0
42.6,14.4,18.676701732190114,51.5,32.800000000000004,32.492783464118546,17.5,67.2,75.40342447450583
6.2,58.5,83.95021050672015,0,0,0,0,0,0
-66.8,4.7,175.97534263899945,38.800000000000004,38.300000000000004,44.62843724826956,17.1,41.7,67.70284212321282
32.4,22.1,34.29785002687143,0,0,0,0,0,0
44.1,31.900000000000002,35.88032253808354,0,0,0,0,0,0
-14.8,63.0,103.22024181321558,13.8,44.7,72.84324390927725,0,0,0
-55.800000000000004,14.9,165.0494118055648,-45.300000000000004,31.5,145.1866297599448,0,0,0
-48.1,20.1,157.32095395206898,-43.7,34.300000000000004,141.87173700308318,0,0,0
-37.5,44.300000000000004,130.24795195126717,0,0,0,0,0,0
36.300000000000004,15.200000000000001,22.720658826787957,41.800000000000004,27.3,33.14895680766468,-54.400000000000006,20.5,159.3516725497438
54.900000000000006,27.200000000000003,26.355943421147376,36.0,16.0,23.962488974578182,-4.7,55.400000000000006,94.84922158154656
16.0,63.900000000000006,75.94266088519427,0,0,0,0,0,0
38.1,21.1,28.97793717849196,-22.6,36.9,121.48605792953148,0,0,0
-57.300000000000004,38.2,146.30993247402023,-22.8,48.400000000000006,115.22392339736082,0,0,0
-22.0,30.6,125.71440696472446,0,0,0,0,0,0
-31.1,27.900000000000002,138.10452590926434,62.0,11.100000000000001,10.150257265536645,35.5,35.7,45.16094277757841
-50.900000000000006,10.600000000000001,168.23620626485643,0,0,0,0,0,0
44.900000000000006,37.2,39.64201309699744,0,0,0,0,0,0
-36.2,34.0,136.79500673733637,-48.5,22.8,154.82163761244487,-44.900000000000006,27.3,148.6996533350278
-40.300000000000004,38.2,136.53238785708263,-39.300000000000004,53.0,126.55728358182165,0,0,0
-5.1000000000000005,55.0,95.29773211896466,-36.5,18.0,153.7497576303111,0,0,0
63.2,27.1,23.20953108626929,-46.0,6.6000000000000005,171.83502499067782,0,0,0
-24.5,53.1,114.76829764762797,0,0,0,0,0,0
-31.5,34.0,132.8141991932244,0,0,0,0,0,0
-4.800000000000001,63.1,94.35009665782331,0,0,0,0,0,0
6.4,63.800000000000004,84.27162418786556,-48.0,45.0,136.8476102659946,56.0,40.6,35.94211187138234
-21.700000000000003,40.5,118.18251582283504,0,0,0,0,0,0
-28.1,45.5,121.69874866349424,38.7,24.0,31.805328924996953,0,0,0
25.700000000000003,37.5,55.57585954265296,0,0,0,0,0,0
-50.1,42.0,140.02611041569824,-23.200000000000003,62.5,110.36492587738094,0,0,0
38.800000000000004,6.300000000000001,9.222692574219948,-58.400000000000006,34.5,149.42738430610197,0,0,0
54.6,31.900000000000002,30.295569163941966,0,0,0,0,0,0
-48.5,12.3,165.7693460049794,43.300000000000004,50.7,49.5012355163582,0,0,0
-34.5,42.0,129.40066066347944,0,0,0,0,0,0
-1.7000000000000002,50.6,91.92423324583837,-39.7,14.5,159.93582006210758,-39.0,43.900000000000006,131.6173334878967
-25.6,27.0,133.4753772265881,-48.800000000000004,8.5,170.11932905357048,-34.5,42.0,129.40066066347944
25.400000000000002,42.900000000000006,59.37130268653561,-16.0,49.6,107.87869659584133,0,0,0
-10.4,45.400000000000006,102.90241252726794,36.0,16.0,23.962488974578182,0,0,0
64.60000000000001,5.7,5.042451069170913,0,0,0,0,0,0
49.2,6.1000000000000005,7.067677584442633,66.0,3.2,2.7758034487831305,6.6000000000000005,36.4,79.72285941858759
-5.300000000000001,66.0,94.59117278880053,23.200000000000003,47.5,63.96814288460295,63.1,2.2,1.9968253070489597
-54.1,23.700000000000003,156.3428492324912,43.1,36.4,40.18268267018097,0,0,0
28.1,21.0,36.77190039902121,0,0,0,0,0,0
1.3,43.7,88.29605141697223,-43.7,28.6,146.7967675299746,0,0,0
34.300000000000004,34.2,44.916356585677796,-25.1,58.800000000000004,113.11621832628535,9.8,37.9,75.50227634190209
-33.0,47.1,125.01650557292838,-44.900000000000006,44.7,135.1278921525789,0,0,0
48.2,22.1,24.631750482159507,-43.7,34.300000000000004,141.87173700308318,-50.7,42.900000000000006,139.7636416907262
36.800000000000004,22.1,30.986647373649483,0,0,0,0,0,0
40.900000000000006,21.1,27.288866055210804,20.200000000000003,64.4,72.58520560093689,25.1,34.6,54.041610148228955
-53.2,33.1,148.11093355889557,0,0,0,0,0,0
25.1,34.6,54.041610148228955,-7.2,63.5,96.46890159224664,-49.0,30.200000000000003,148.353370207241
11.700000000000001,39.6,73.53998518795997,38.6,40.400000000000006,46.30524761647732,0,0,0
-59.400000000000006,30.200000000000003,153.05041916333752,0,0,0,0,0,0
-33.1,16.7,153.22760673823126,0,0,0,0,0,0
-37.9,12.100000000000001,162.29373404347925,0,0,0,0,0,0
57.2,14.8,14.506641597524338,6.4,63.800000000000004,84.27162418786556,11.5,34.5,71.56505117707799
-55.1,2.9000000000000004,176.98721249581666,-9.8,52.5,100.57352341856091,0,0,0
-38.7,40.0,134.05365006477487,62.0,11.100000000000001,10.150257265536645,0,0,0
-62.1,24.1,158.78957703709497,0,0,0,0,0,0
-20.900000000000002,40.0,117.58706767586389,-39.400000000000006,13.4,161.21675285641925,0,0,0
-52.1,23.8,155.448424318313,0,0,0,0,0,0
50.800000000000004,31.1,31.47516511138935,0,0,0,0,0,0
-68.2,9.5,172.06994371152834,59.400000000000006,34.300000000000004,30.003902043726068,11.700000000000001,39.6,73.53998518795997
54.400000000000006,8.1,8.468952332288408,0,0,0,0,0,0
9.200000000000001,37.800000000000004,76.32095751217234,-29.0,59.7,115.90872661633857,0,0,0
32.6,28.6,41.26049663706893,0,0,0,0,0,0
48.5,11.9,13.785802121857223,0,0,0,0,0,0
-3.3000000000000003,63.900000000000006,92.95631065750365,0,0,0,0,0,0
54.800000000000004,17.1,17.330208455771583,16.0,40.300000000000004,68.34581703204447,39.400000000000006,1.3,1.8897843007118513
-24.900000000000002,62.5,111.72233724906505,-36.7,49.300000000000004,126.66480461532232,13.3,45.1,73.56920011031768
-29.0,59.7,115.90872661633857,0,0,0,0,0,0
-38.7,40.6,133.6274759524056,65.9,11.600000000000001,9.983178582527575,0,0,0
37.5,19.700000000000003,27.7144427036001,38.5,13.8,19.719789564530558,39.900000000000006,10.100000000000001,14.205057886655268
38.1,29.200000000000003,37.4667070970732,39.900000000000006,50.5,51.687771681949265,45.900000000000006,12.600000000000001,15.35013649242442
1.1,66.7,89.05517774271804,-50.0,40.1,141.27038698084556,0,0,0
7.2,59.900000000000006,83.14591151026389,17.1,35.6,64.343299568843,0,0,0
-43.400000000000006,51.6,130.06669702990928,46.1,50.0,47.32394368719816,0,0,0
23.200000000000003,47.5,63.96814288460295,0,0,0,0,0,0
1.8,60.900000000000006,88.3070215623711,0,0,0,0,0,0
0.6000000000000001,53.800000000000004,89.36104010100837,0,0,0,0,0,0
28.400000000000002,36.7,52.265791936660875,9.200000000000001,37.800000000000004,76.32095751217234,0,0,0
46.900000000000006,21.700000000000003,24.8293465881496,56.0,40.6,35.94211187138234,22.1,59.900000000000006,69.7485490889127
39.1,36.1,42.715475541992134,43.400000000000006,39.0,41.94341955185056,0,0,0
17.900000000000002,42.5,67.16031912814097,0,0,0,0,0,0
-36.7,27.6,143.05523857335425,68.0,15.3,12.68038349181982,0,0,0
-44.5,31.1,145.0512088407058,-35.2,36.2,134.19759056536103,12.100000000000001,47.400000000000006,75.67969450892157
54.900000000000006,43.300000000000004,38.2630825942298,48.400000000000006,2.4000000000000004,2.8387878410053813,0,0,0
-31.5,34.0,132.8141991932244,-39.300000000000004,53.0,126.55728358182165,0,0,0
-35.300000000000004,40.800000000000004,130.8662310214805,0,0,0,0,0,0
-43.400000000000006,51.6,130.06669702990928,0,0,0,0,0,0
-19.0,49.2,111.11550686550018,8.8,67.9,82.61549367024175,9.8,37.9,75.50227634190209
49.900000000000006,37.5,36.92497207250216,0,0,0,0,0,0
57.0,19.1,18.525368178969902,-54.400000000000006,20.5,159.3516725497438,0,0,0
42.900000000000006,11.3,14.756710100928625,46.900000000000006,21.700000000000003,24.8293465881496,0,0,0
17.1,41.7,67.70284212321282,1.3,64.9,88.85247220542854,0,0,0
-13.700000000000001,55.7,103.81820561321177,-24.3,58.6,112.52260047093996,20.1,38.2,62.24764150719319
-50.6,28.900000000000002,150.26731448395344,34.4,37.6,47.544804379813094,0,0,0
60.6,0.1,0.09454740512680963,55.1,38.6,35.01295143709893,0,0,0
-50.900000000000006,45.1,138.4574173746236,0,0,0,0,0,0
51.900000000000006,38.300000000000004,36.42575321273209,20.400000000000002,65.10000000000001,72.60088425590733,-55.800000000000004,14.9,165.0494118055648
-48.5,6.2,172.7151023880867,0,0,0,0,0,0
43.1,36.4,40.18268267018097,-33.1,22.1,146.2700051080004,0,0,0
-59.400000000000006,30.200000000000003,153.05041916333752,40.1,18.3,24.530016720218097,-48.5,40.300000000000004,140.27586447860136
-41.5,20.6,153.60086277861168,-57.300000000000004,38.2,146.30993247402023,-25.0,30.0,129.80557109226518
-50.0,9.8,168.91060446422796,-50.0,40.1,141.27038698084556,0,0,0
-23.200000000000003,62.5,110.36492587738094,0,0,0,0,0,0
58.300000000000004,4.1000000000000005,4.022754192054977,42.6,17.1,21.870943165216598,33.4,37.800000000000004,48.53625338852171
-31.400000000000002,44.2,125.39026187494721,45.0,2.0,2.5448043798130957,0,0,0
43.0,25.6,30.76740438946258,-34.2,58.0,120.52594707428098,0,0,0
16.8,54.1,72.74854773222702,57.1,7.800000000000001,7.778598914282627,59.400000000000006,34.300000000000004,30.003902043726068
-22.3,54.1,112.40143855702473,-60.300000000000004,3.6,176.58341180822865,0,0,0
45.7,33.300000000000004,36.0795213952252,-50.5,13.200000000000001,165.35141789092992,0,0,0
-66.9,3.5,177.00519328277167,0,0,0,0,0,0
48.6,27.900000000000002,29.859016164923098,0,0,0,0,0,0
35.4,14.5,22.274228001572773,-37.5,44.300000000000004,130.24795195126717,-59.2,3.2,176.9059419410829
50.1,8.4,9.51794916094876,-60.300000000000004,3.6,176.58341180822865,0,0,0
-46.400000000000006,22.700000000000003,153.93100378331724,9.8,37.9,75.50227634190209,37.6,38.6,45.75186995596051
42.800000000000004,19.400000000000002,24.383409773526527,0,0,0,0,0,0
-43.400000000000006,4.4,174.21099115482767,-16.6,36.5,114.45578053453407,0.6000000000000001,53.800000000000004,89.36104010100837
58.0,23.3,21.886519018988967,0,0,0,0,0,0
-16.0,49.6,107.87869659584133,0,0,0,0,0,0
-60.7,34.4,150.45883617175457,-67.2,12.0,169.87532834460217,39.900000000000006,50.5,51.687771681949265
-4.2,50.2,94.78253248447393,0,0,0,0,0,0
60.6,0.1,0.09454740512680963,-3.0,65.0,92.64254529406472,0,0,0
-20.200000000000003,66.3,106.94470557983853,42.900000000000006,11.3,14.756710100928625,1.1,46.0,88.63014460338144
54.1,44.400000000000006,39.37580839474449,-30.5,26.5,139.01417569541104,0,0,0
6.7,34.7,79.07160980739418,-38.400000000000006,34.9,137.7337384996351,-48.800000000000004,8.5,170.11932905357048
40.300000000000004,40.2,44.92882515522844,56.0,40.6,35.94211187138234,32.300000000000004,43.400000000000006,53.341915731233236
0.7000000000000001,50.400000000000006,89.20427644726072,-4.2,50.2,94.78253248447393,0,0,0
-2.1,54.1,92.22293456309576,13.600000000000001,57.1,76.60298044217708,0,0,0
-55.800000000000004,6.5,173.35570534071792,0,0,0,0,0,0
54.7,24.5,24.127494151428134,42.0,42.0,45.0,0,0,0
-55.0,32.2,149.65296646819917,38.800000000000004,39.5,45.51220915985535,0,0,0
65.10000000000001,1.0,0.8800502864934805,20.400000000000002,61.6,71.67673871497595,-17.7,33.1,118.13534076686778
46.400000000000006,46.6,45.123216540184785,57.5,27.900000000000002,25.883468037947402,0,0,0
60.6,0.1,0.09454740512680963,0,0,0,0,0,0
32.2,55.7,59.967924218550614,-6.6000000000000005,50.300000000000004,97.47523068852308,0,0,0
11.600000000000001,49.1,76.70745805437946,0,0,0,0,0,0
-48.800000000000004,8.5,170.11932905357048,11.600000000000001,49.1,76.70745805437946,-49.0,30.200000000000003,148.353370207241
30.900000000000002,58.800000000000004,62.2776157547925,0,0,0,0,0,0
-48.7,30.6,147.85734371626447,6.7,34.7,79.07160980739418,0,0,0
-65.5,0.30000000000000004,179.7375784173816,0,0,0,0,0,0
-38.0,31.200000000000003,140.61220322932488,68.2,15.0,12.404213169109651,0,0,0
18.3,63.7,73.97148074670264,0,0,0,0,0,0
-49.5,34.6,145.04684019938455,0,0,0,0,0,0
-36.7,49.300000000000004,126.66480461532232,-46.1,20.200000000000003,156.3380308169351,0,0,0
51.1,31.5,31.651272886712622,17.1,35.6,64.343299568843,0,0,0
0.5,60.300000000000004,89.52492150547134,0,0,0,0,0,0
-43.400000000000006,51.6,130.06669702990928,-40.1,45.2,131.57841697086766,0,0,0
56.0,40.6,35.94211187138234,6.4,63.800000000000004,84.27162418786556,-58.400000000000006,6.9,173.26170314117965
-56.300000000000004,16.3,163.85319018942033,9.3,59.1,81.05724605159028,-25.1,58.800000000000004,113.11621832628535
33.4,24.700000000000003,36.48370180313883,28.0,43.0,56.92932217723833,0,0,0
28.0,43.0,56.92932217723833,-16.400000000000002,45.300000000000004,109.90182155495737,24.700000000000003,29.8,50.34605483101678
-4.1000000000000005,37.1,96.30628892175243,-15.100000000000001,42.1,109.7313788333107,23.0,64.0,70.23283132320836
9.5,61.400000000000006,81.20475913263587,0,0,0,0,0,0
36.0,32.300000000000004,41.89916003783821,-50.1,46.300000000000004,137.2573785891943,0,0,0
65.0,1.3,1.1457628381751035,-39.800000000000004,38.2,136.17513323723935,-46.0,6.6000000000000005,171.83502499067782
42.6,17.1,21.870943165216598,29.900000000000002,25.1,40.01227848493468,19.0,45.6,67.38013505195957
-46.1,20.200000000000003,156.3380308169351,0,0,0,0,0,0
62.1,6.6000000000000005,6.066633073605119,0,0,0,0,0,0
-0.9,58.1,90.88747121522977,54.900000000000006,27.200000000000003,26.355943421147376,-38.400000000000006,33.2,139.1538530869512
12.3,68.5,79.82033367542121,43.300000000000004,50.7,49.5012355163582,62.1,13.4,12.17664412918092
58.0,15.0,14.500166766552566,0,0,0,0,0,0
-39.5,0.1,179.85494770352838,29.6,28.900000000000002,44.31444219420143,0,0,0
